title,text,label
The Week: The State of British Politics in 2025,"Contains language which some may find offensive.
Available for over a year
Today, Chris is joined by Ailbhe Rea from the New Statesman and Tim Shipman from the Spectator to review the year in polit… [+1077 chars]",REAL
Newscast,"Available for over a year
Today, the government has ordered an independent review into foreign financial interference in UK politics. 
The government say this is in response to what it called the s… [+1768 chars]",REAL
The Newscast Review of the Year 2025,"Available for over a year
Adam, Chris, Laura and Paddy go through the biggest stories of 2025 with the help of economics editor Faisal Islam and international editor Jeremy Bowen.
They also reveal … [+1015 chars]",REAL
The Americast Awards 2025… on 5 Live!,"Available for over a year
Its time for the 2025 Americast Awards
Theres no doubt that its been a tumultuous year in US politics. From a dramatic disagreement between President Trump and Ukraines Pr… [+1905 chars]",REAL
Tech Life,"Available for over a year
A study found AI chatbots can persuade us with fake facts. We explore what this means for politics. Then we speak to author of The Web Beneath the Waves, Samanth Subramania… [+424 chars]",REAL
Elephant politics,"Botswana is home to about a third of Africas remaining savanna elephants, over 130,000. But it is a burden as well as a blessing. It puts pressure on local communities, and the cost of conservation i… [+352 chars]",REAL
Persian poetry and politics,"How poetry is used by Persian-speaking leaders to build legitimacy and shape the political narrative. Across Iran, Afghanistan, and Tajikistan, millions share a language and passion for poetry. But w… [+251 chars]",REAL
Housing Britain,"Available for over a year
In part two of our series, we learn how and why housing has become unaffordable for so many, leaving millions locked out of the dream of homeownership and trapped in a spir… [+912 chars]",REAL
Ismo Leikola,We follow the Finnish comedian Ismo Leikolaknown simply as Ismoas he performs in both English and Finnish. We explore his distinctive brand of intellectual humour and how he enjoys creating theories … [+299 chars],REAL
BBC correspondents' look ahead to 2026,"James Coomarasamy speaks to BBC correspondents around the world about the people and places, trends and technology that they are going to be keeping an eye on over the next 12 months. 
Much of that … [+771 chars]",REAL
The Matt Forde Focus Group: Boxing Day Special,"Top political comedian Matt Forde reconvenes his Focus Group for a Boxing Day special with a Dickensian twist.
Recorded in front of a live audience, Matt is joined by journalists, comedians and poli… [+842 chars]",REAL
Dawn of the Mamdani era...,"NEW YORK (AP) Zohran Mamdani became mayor of New York City on Thursday, taking over one of the most unrelenting jobs in American politics with a promise to transform government on behalf of the citys… [+8908 chars]",REAL
Democrats release photos of Trump from Epstein estate,"Available for 89 days
Republicans accuse the Democrats of playing politics with release of photos from the estate of late sex offender, Jeffrey Epstein, that feature rich and powerful people, includ… [+922 chars]",REAL
Trump's 'A+++++' economy collides with reality in city critical to midterms...,"ALLENTOWN, Pa. (AP) When Idalia Bisbal moved to this Pennsylvania city synonymous with Americas working class, she hoped for a cheaper, easier life than the one she was leaving behind in her hometown… [+7685 chars]",REAL
“Slop” Is Merriam-Webster’s 2025 Word Of The Year,"Creepy, zany and demonstrably fake content is often called slop. The words proliferation online, in part thanks to the widespread availability of generative artificial intelligence, landed it Merriam… [+6409 chars]",REAL
Sperm with cancer-causing gene used to conceive almost 200 children,"A sperm donor who unknowingly harboured a genetic mutation that dramatically raises the risk of cancer has fathered at least 197 children across Europe, a major investigation has revealed. Also on th… [+199 chars]",REAL
First batch of Epstein files released,"Available for 89 days
After months of political wrangling, parts of the long-awaited Epstein files have been released by the US Justice Department. The trove consists of thousands of documents relat… [+1527 chars]",REAL
"An eventful first week in his job for CBS News' Tony Dokoupil, maybe not as intended...","No one can say Tony Dokoupil is slipping into his new job as CBS Evening News anchor unnoticed.
In a week, hes issued a veritable manifesto for how he intends to fulfill the role, cast subtle shade … [+7064 chars]",REAL
Golden Globes' inaugural best podcast award nominees avoid politics,"NEW YORK (AP) The Golden Globes this year introduced a best podcast category and, predictably, the nominees announced Monday will get people talking.
The six nominees for the inaugural best podcast … [+5351 chars]",REAL
Lawrence Ampe: Uganda prison officer sacked for 'politicking' on TikTok,"He said he was using his TikTok account, which has more than 100,000 followers, to expose senior government officials who are involved in corruption and misusing their power, and to tell Ugandans how… [+2365 chars]",REAL
"Altmeyer accounts for 2 TD, Olano kicks winner as Illinois beats Tennessee 30-28 in Music City Bowl","NASHVILLE, Tenn. (AP) Luke Altmeyer accounted for two touchdowns, Leon Lowery Jr. recovered a fumble for a touchdown, and David Olano made three field goals, including the game-winner, in Illinois' 3… [+3294 chars]",REAL
Swiss singer Nemo returns Eurovision trophy over Israel's participation,"GENEVA (AP) Swiss singer Nemo, who won the 2024 Eurovision Song Contest, said Thursday they will return the winners trophy because Israel is being allowed to compete in the politically troubled pop m… [+2260 chars]",REAL
"Amid war in Ukraine, King Charles III calls for unity and compassion","LONDON (AP) On a Christmas Day when the war in Ukraine casts a shadow over Europe, concerns over immigration divide societies, and some politicians fan anger and resentment, Britains King Charles III… [+4454 chars]",REAL
Hassett says Federal Reserve can reject Trump's views if he is chair,WASHINGTON (AP) A leading candidate to be President Donald Trumps choice for Federal Reserve chair said that he would present the presidents views to Fed officials for their consideration but they co… [+2364 chars],REAL
"North Carolina's Jim Hunt, influential 'education governor,' dies at 88","RALEIGH, N.C. (AP) Four-term North Carolina Democratic Gov. Jim Hunt, a towering figure in North Carolina politics in the late 20th century who helped leaders from both major parties strive for publi… [+6145 chars]",REAL
Netflix and Paramount are fighting over Warner Bros. Discovery. Here's the regulatory outlook,"Warner Bros. Discovery is in the middle of a Hollywood tug-of-war between Netflix and Paramount. And chances are itll be a long, bumpy regulatory road ahead for either buyer.
Warners board on Wednes… [+7910 chars]",REAL
Tesla loses title as world's biggest electric vehicle maker as sales fall for second year in a row,NEW YORK (AP) Tesla lost its crown as the worlds bestselling electric vehicle maker on Friday as a customer revolt over Elon Musks right-wing politics and stiff overseas competition pushed sales down… [+854 chars],REAL
Ulster Unionist Party: Mike Nesbitt to stand down as leader,"Speculation on who might follow will now fall on two characters who could hardly contrast more.
The deputy leader, Robbie Butler, is from the liberal wing of the party. He was brought into politics … [+518 chars]",REAL
"'Ella McCay' review: Emma Mackey battles political strife, wooden script","I cant trust my brain right now, says our hero, Ella, deep into James L. Brooks bafflingly disjointed, uneven, unfunny and illogical Ella McCay.
And finally, nearly two hours into a perplexing muddl… [+4607 chars]",REAL
George Magazine Expands Payment Options with Cryptocurrency Integration,"George Magazine will officially accept Bitcoin (BTC), Tether (USDT), and USD Coin (USDC), and possibly XRP, as payment options across its digital storefront.
This is just another way we are staying … [+2588 chars]",REAL
"Warner Bros rejects takeover offer from Paramount, tells shareholders to stick with Netflix bid","NEW YORK (AP) Warner Bros. again rejected a takeover bid from Paramount and told shareholders Wednesday to stick with a rival offer from Netflix. 
Warners leadership has repeatedly rebuffed Skydance… [+3730 chars]",REAL
Trump levels political attack on Rob Reiner after his killing,"WASHINGTON (AP) President Donald Trump on Monday blamed Rob Reiners outspoken opposition to the president for the actor-directors killing, delivering the unsubstantiated claim in a shocking post that… [+4033 chars]",REAL
Bad Bunny at the 2026 Grammys: A cultural shift in the making?,"NEW YORK (AP) The Puerto Rican superstar Bad Bunny has redefined what it means to be a global giant and he may once again make history at the 2026 Grammy Awards.
The artist born Benito Antonio Martí… [+6872 chars]",REAL
Prosecutors charge Rob Reiner's son Nick with 2 counts of murder in killing of Hollywood parents,"LOS ANGELES (AP) Rob Reiners son Nick Reiner was charged Tuesday with two counts of first-degree murder in the killing of his parents, which stunned their communities in Hollywood and Democratic poli… [+6029 chars]",REAL
Profanity isn't just in vogue in Washington. It's bipartisan,"WASHINGTON (AP) As he shook President Barack Obamas hand and pulled him in for what he thought was a private aside, Vice President Joe Biden delivered an explicit message: This is a big f deal. The r… [+6422 chars]",REAL
"Flawed immigrant commercial driver's licenses could cost New York $73M, warns Sean Duffy","New York is the eighth state found to routinely issue commercial drivers licenses to immigrants that are valid long after they are no longer legally authorized to be in the country, U.S. Transportati… [+5750 chars]",REAL
Warner Bros asks investors to reject takeover bid from Paramount Skydance,"NEW YORK (AP) Warner Bros. is telling shareholders to reject a takeover bid from Paramount Skydance, saying that a rival bid from Netflix will be better for customers. 
We strongly believe that Netf… [+4077 chars]",REAL
"Most Americans see higher prices for groceries and gifts, poll finds","WASHINGTON (AP) This holiday season isnt quite so merry for American shoppers as large shares are dipping into savings, scouring for bargains and feeling like the overall economy is stuck in a rut un… [+6249 chars]",REAL
How a local radio station weathered Trump's media attacks,"Before Jimmy Kimmel, there was KCBS.
Just six days into President Donald Trumps new administration, the San Francisco Bay-area radio station KCBS-AM reported that immigration agents were in the area… [+7980 chars]",REAL
Tech companies increasingly defeated by communities opposed to data centers,"SPRING CITY, Pa. (AP) Tech companies and developers looking to plunge billions of dollars into ever-bigger data centers to power artificial intelligence and cloud computing are increasingly losing fi… [+6840 chars]",REAL
Trump urges GOP flexibility on abortion restrictions for health care deal,President Donald Trump said Tuesday he wants Republicans to reach a deal on health care insurance assistance by being willing to bend on a 50-year-old budget policy that bars federal money from being… [+5078 chars],REAL
Mangione's lawyers say Bondi has conflict of interest that taints death penalty case,NEW YORK (AP) Luigi Mangiones lawyers contend that Attorney General Pam Bondis decision to seek the death penalty against him in the killing of UnitedHealthcare CEO Brian Thompson was tainted by her … [+4959 chars],REAL
"For WNBA players, second careers are a necessity. Their next chapters take them on unexpected paths","After seven days of wind, the morning is finally calm enough on New Yorks East Moriches Bay for Sue Wicks to jetty her boat to check on her oysters. Hundreds of cages pop out at odd angles from their… [+7630 chars]",REAL
"Health care rises as a priority for Americans, poll finds","WASHINGTON (AP) Julia Dvorak is worried her 83-year-old mothers emergency room trips for seizures are depleting her retirement savings and will soon force her to go on Medicaid. 
At the same time, D… [+6965 chars]",REAL
Speaker Johnson confronts a centrist revolt on ACA subsidies,WASHINGTON (AP) Speaker Mike Johnson had a ready-made refrain when asked why Republicans werent moving to extend federal health care subsidies: their party wanted to help 100% of Americans with their… [+7211 chars],REAL
Chinese whistleblower in the US is being hunted by Beijing with the help of Silicon Valley tech,"MIDLAND, Texas (AP) Retired Chinese official Li Chuanliang was recuperating from cancer on a Korean resort island when he got an urgent call: Dont return to China, a friend warned. Youre now a fugiti… [+20231 chars]",REAL
